area_type,area_name,period,series_code,industry_title,base_quarter_employment_estimate,projected_quarter_employment_estimate,numeric_change,percentage_change,industry_category
State,California,2023-2025,1,Total Employment,19920000,20412400,492400,2.5,General Employment Categories
State,California,2023-2025,6010,Self Employment,1319000,1344000,25000,1.9,Personal and Household Services
State,California,2023-2025,8010,Private Household Workers,35100,32600,-2500,-7.1,Personal and Household Services
State,California,2023-2025,11000000,Total Farm,472200,469600,-2600,-0.6,Agriculture and Natural Resources
State,California,2023-2025,0,Total Nonfarm,18093700,18566200,472500,2.6,General Employment Categories
State,California,2023-2025,10000000,Mining and Logging,20000,20000,0,0,Agriculture and Natural Resources
State,California,2023-2025,10113300,Logging,2200,2300,100,4.5,Agriculture and Natural Resources
State,California,2023-2025,10210000,"Mining, Quarrying, and Oil and Gas Extraction",17800,17700,-100,-0.6,Agriculture and Natural Resources
State,California,2023-2025,10211000,Oil and Gas Extraction,3800,3700,-100,-2.6,Utilities and Energy
State,California,2023-2025,10212000,Mining (except Oil and Gas),5900,5900,0,0,Agriculture and Natural Resources
State,California,2023-2025,10213000,Support Activities for Mining,8100,8100,0,0,Agriculture and Natural Resources
State,California,2023-2025,20000000,Construction,921300,962900,41600,4.5,Construction
State,California,2023-2025,20236000,Construction of Buildings,212800,224800,12000,5.6,Construction
State,California,2023-2025,20236100,Residential Building Construction,124200,133000,8800,7.1,Construction
State,California,2023-2025,20236200,Nonresidential Building Construction,88600,91800,3200,3.6,Construction
State,California,2023-2025,20237000,Heavy and Civil Engineering Construction,97400,103500,6100,6.3,Construction
State,California,2023-2025,20237100,Utility System Construction,50700,54500,3800,7.5,Construction
State,California,2023-2025,20237200,Land Subdivision,5500,5600,100,1.8,Construction
State,California,2023-2025,20237300,"Highway, Street, and Bridge Construction",29400,31100,1700,5.8,Construction
State,California,2023-2025,20237900,Other Heavy and Civil Engineering Construction,11800,12300,500,4.2,Construction
State,California,2023-2025,20238000,Specialty Trade Contractors,611100,634600,23500,3.8,Food and Wholesale Trade
State,California,2023-2025,20238100,"Foundation, Structure, and Building Exterior Contractors",133800,137900,4100,3.1,Construction
State,California,2023-2025,20238200,Building Equipment Contractors,263600,275500,11900,4.5,Construction
State,California,2023-2025,20238300,Building Finishing Contractors,140400,143800,3400,2.4,Construction
State,California,2023-2025,20238900,Other Specialty Trade Contractors,73300,77400,4100,5.6,Food and Wholesale Trade
State,California,2023-2025,30000000,Manufacturing,1332800,1339900,7100,0.5,Manufacturing
